image_name,gsm,source,augmentation,original_image,split
fabricnet_0046_aug_3_contrast_up.jpg,150,fabricnet,contrast_up,fabricnet_0046.jpg,train
fabricnet_0046_aug_4_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0046.jpg,train
fabricnet_0046_aug_5_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0046.jpg,train
fabricnet_0047.jpg,105,fabricnet,original,fabricnet_0047.jpg,val
fabricnet_0047_aug_1_rotate_270.jpg,105,fabricnet,rotate_270,fabricnet_0047.jpg,val
fabricnet_0047_aug_2_contrast_down.jpg,105,fabricnet,contrast_down,fabricnet_0047.jpg,val
fabricnet_0047_aug_3_gaussian_noise.jpg,105,fabricnet,gaussian_noise,fabricnet_0047.jpg,val
fabricnet_0047_aug_4_brightness_down.jpg,105,fabricnet,brightness_down,fabricnet_0047.jpg,val
fabricnet_0047_aug_5_rotate_180.jpg,105,fabricnet,rotate_180,fabricnet_0047.jpg,val
fabricnet_0048.jpg,105,fabricnet,original,fabricnet_0048.jpg,train
fabricnet_0048_aug_1_gamma_correction.jpg,105,fabricnet,gamma_correction,fabricnet_0048.jpg,train
fabricnet_0048_aug_2_contrast_down.jpg,105,fabricnet,contrast_down,fabricnet_0048.jpg,train
fabricnet_0048_aug_3_zoom_in.jpg,105,fabricnet,zoom_in,fabricnet_0048.jpg,train
fabricnet_0048_aug_4_sharpen.jpg,105,fabricnet,sharpen,fabricnet_0048.jpg,train
fabricnet_0048_aug_5_rotate_180.jpg,105,fabricnet,rotate_180,fabricnet_0048.jpg,train
fabricnet_0049.jpg,105,fabricnet,original,fabricnet_0049.jpg,train
fabricnet_0049_aug_1_sharpen.jpg,105,fabricnet,sharpen,fabricnet_0049.jpg,train
fabricnet_0049_aug_2_rotate_270.jpg,105,fabricnet,rotate_270,fabricnet_0049.jpg,train
fabricnet_0049_aug_3_brightness_down.jpg,105,fabricnet,brightness_down,fabricnet_0049.jpg,train
fabricnet_0049_aug_4_slight_blur.jpg,105,fabricnet,slight_blur,fabricnet_0049.jpg,train
fabricnet_0049_aug_5_gamma_correction.jpg,105,fabricnet,gamma_correction,fabricnet_0049.jpg,train
fabricnet_0050.jpg,105,fabricnet,original,fabricnet_0050.jpg,train
fabricnet_0050_aug_1_brightness_up.jpg,105,fabricnet,brightness_up,fabricnet_0050.jpg,train
fabricnet_0050_aug_2_contrast_up.jpg,105,fabricnet,contrast_up,fabricnet_0050.jpg,train
fabricnet_0050_aug_3_contrast_down.jpg,105,fabricnet,contrast_down,fabricnet_0050.jpg,train
fabricnet_0050_aug_4_zoom_out.jpg,105,fabricnet,zoom_out,fabricnet_0050.jpg,train
fabricnet_0050_aug_5_vertical_flip.jpg,105,fabricnet,vertical_flip,fabricnet_0050.jpg,train
fabricnet_0051.jpg,105,fabricnet,original,fabricnet_0051.jpg,test
fabricnet_0051_aug_1_rotate_180.jpg,105,fabricnet,rotate_180,fabricnet_0051.jpg,test
fabricnet_0051_aug_2_gamma_correction.jpg,105,fabricnet,gamma_correction,fabricnet_0051.jpg,test
fabricnet_0051_aug_3_vertical_flip.jpg,105,fabricnet,vertical_flip,fabricnet_0051.jpg,test
fabricnet_0051_aug_4_brightness_up.jpg,105,fabricnet,brightness_up,fabricnet_0051.jpg,test
fabricnet_0051_aug_5_horizontal_flip.jpg,105,fabricnet,horizontal_flip,fabricnet_0051.jpg,test
fabricnet_0052.jpg,165,fabricnet,original,fabricnet_0052.jpg,val
fabricnet_0052_aug_1_gaussian_noise.jpg,165,fabricnet,gaussian_noise,fabricnet_0052.jpg,val
fabricnet_0052_aug_2_contrast_down.jpg,165,fabricnet,contrast_down,fabricnet_0052.jpg,val
fabricnet_0052_aug_3_rotate_180.jpg,165,fabricnet,rotate_180,fabricnet_0052.jpg,val
fabricnet_0052_aug_4_gamma_correction.jpg,165,fabricnet,gamma_correction,fabricnet_0052.jpg,val
fabricnet_0052_aug_5_zoom_in.jpg,165,fabricnet,zoom_in,fabricnet_0052.jpg,val
fabricnet_0053.jpg,165,fabricnet,original,fabricnet_0053.jpg,train
fabricnet_0053_aug_1_horizontal_flip.jpg,165,fabricnet,horizontal_flip,fabricnet_0053.jpg,train
fabricnet_0053_aug_2_vertical_flip.jpg,165,fabricnet,vertical_flip,fabricnet_0053.jpg,train
fabricnet_0053_aug_3_sharpen.jpg,165,fabricnet,sharpen,fabricnet_0053.jpg,train
fabricnet_0053_aug_4_slight_blur.jpg,165,fabricnet,slight_blur,fabricnet_0053.jpg,train
fabricnet_0053_aug_5_gamma_correction.jpg,165,fabricnet,gamma_correction,fabricnet_0053.jpg,train
fabricnet_0054.jpg,165,fabricnet,original,fabricnet_0054.jpg,val
fabricnet_0054_aug_1_rotate_180.jpg,165,fabricnet,rotate_180,fabricnet_0054.jpg,val
fabricnet_0054_aug_2_vertical_flip.jpg,165,fabricnet,vertical_flip,fabricnet_0054.jpg,val
fabricnet_0054_aug_3_horizontal_flip.jpg,165,fabricnet,horizontal_flip,fabricnet_0054.jpg,val
fabricnet_0054_aug_4_brightness_up.jpg,165,fabricnet,brightness_up,fabricnet_0054.jpg,val
fabricnet_0054_aug_5_zoom_out.jpg,165,fabricnet,zoom_out,fabricnet_0054.jpg,val
fabricnet_0055.jpg,165,fabricnet,original,fabricnet_0055.jpg,train
fabricnet_0055_aug_1_contrast_down.jpg,165,fabricnet,contrast_down,fabricnet_0055.jpg,train
fabricnet_0055_aug_2_rotate_180.jpg,165,fabricnet,rotate_180,fabricnet_0055.jpg,train
fabricnet_0055_aug_3_rotate_270.jpg,165,fabricnet,rotate_270,fabricnet_0055.jpg,train
fabricnet_0055_aug_4_slight_blur.jpg,165,fabricnet,slight_blur,fabricnet_0055.jpg,train
fabricnet_0055_aug_5_contrast_up.jpg,165,fabricnet,contrast_up,fabricnet_0055.jpg,train
fabricnet_0056.jpg,165,fabricnet,original,fabricnet_0056.jpg,test
fabricnet_0056_aug_1_rotate_180.jpg,165,fabricnet,rotate_180,fabricnet_0056.jpg,test
fabricnet_0056_aug_2_contrast_down.jpg,165,fabricnet,contrast_down,fabricnet_0056.jpg,test
fabricnet_0056_aug_3_rotate_90.jpg,165,fabricnet,rotate_90,fabricnet_0056.jpg,test
fabricnet_0056_aug_4_sharpen.jpg,165,fabricnet,sharpen,fabricnet_0056.jpg,test
fabricnet_0056_aug_5_gaussian_noise.jpg,165,fabricnet,gaussian_noise,fabricnet_0056.jpg,test
fabricnet_0057.jpg,200,fabricnet,original,fabricnet_0057.jpg,test
fabricnet_0057_aug_1_gaussian_noise.jpg,200,fabricnet,gaussian_noise,fabricnet_0057.jpg,test
fabricnet_0057_aug_2_contrast_up.jpg,200,fabricnet,contrast_up,fabricnet_0057.jpg,test
fabricnet_0057_aug_3_rotate_180.jpg,200,fabricnet,rotate_180,fabricnet_0057.jpg,test
fabricnet_0057_aug_4_zoom_out.jpg,200,fabricnet,zoom_out,fabricnet_0057.jpg,test
fabricnet_0057_aug_5_brightness_down.jpg,200,fabricnet,brightness_down,fabricnet_0057.jpg,test
fabricnet_0058.jpg,200,fabricnet,original,fabricnet_0058.jpg,test
fabricnet_0058_aug_1_rotate_180.jpg,200,fabricnet,rotate_180,fabricnet_0058.jpg,test
fabricnet_0058_aug_2_vertical_flip.jpg,200,fabricnet,vertical_flip,fabricnet_0058.jpg,test
fabricnet_0058_aug_3_zoom_out.jpg,200,fabricnet,zoom_out,fabricnet_0058.jpg,test
fabricnet_0058_aug_4_slight_blur.jpg,200,fabricnet,slight_blur,fabricnet_0058.jpg,test
fabricnet_0058_aug_5_brightness_down.jpg,200,fabricnet,brightness_down,fabricnet_0058.jpg,test
fabricnet_0059.jpg,200,fabricnet,original,fabricnet_0059.jpg,train
fabricnet_0059_aug_1_brightness_up.jpg,200,fabricnet,brightness_up,fabricnet_0059.jpg,train
fabricnet_0059_aug_2_brightness_down.jpg,200,fabricnet,brightness_down,fabricnet_0059.jpg,train
fabricnet_0059_aug_3_zoom_out.jpg,200,fabricnet,zoom_out,fabricnet_0059.jpg,train
fabricnet_0059_aug_4_contrast_up.jpg,200,fabricnet,contrast_up,fabricnet_0059.jpg,train
fabricnet_0059_aug_5_horizontal_flip.jpg,200,fabricnet,horizontal_flip,fabricnet_0059.jpg,train
fabricnet_0060.jpg,200,fabricnet,original,fabricnet_0060.jpg,train
fabricnet_0060_aug_1_slight_blur.jpg,200,fabricnet,slight_blur,fabricnet_0060.jpg,train
fabricnet_0060_aug_2_gamma_correction.jpg,200,fabricnet,gamma_correction,fabricnet_0060.jpg,train
fabricnet_0060_aug_3_zoom_out.jpg,200,fabricnet,zoom_out,fabricnet_0060.jpg,train
fabricnet_0060_aug_4_vertical_flip.jpg,200,fabricnet,vertical_flip,fabricnet_0060.jpg,train
fabricnet_0060_aug_5_horizontal_flip.jpg,200,fabricnet,horizontal_flip,fabricnet_0060.jpg,train
fabricnet_0061.jpg,200,fabricnet,original,fabricnet_0061.jpg,train
fabricnet_0061_aug_1_brightness_down.jpg,200,fabricnet,brightness_down,fabricnet_0061.jpg,train
fabricnet_0061_aug_2_sharpen.jpg,200,fabricnet,sharpen,fabricnet_0061.jpg,train
fabricnet_0061_aug_3_brightness_up.jpg,200,fabricnet,brightness_up,fabricnet_0061.jpg,train
fabricnet_0061_aug_4_vertical_flip.jpg,200,fabricnet,vertical_flip,fabricnet_0061.jpg,train
fabricnet_0061_aug_5_rotate_180.jpg,200,fabricnet,rotate_180,fabricnet_0061.jpg,train
fabricnet_0062.jpg,150,fabricnet,original,fabricnet_0062.jpg,train
fabricnet_0062_aug_1_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0062.jpg,train
fabricnet_0062_aug_2_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0062.jpg,train
fabricnet_0062_aug_3_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0062.jpg,train
fabricnet_0062_aug_4_contrast_up.jpg,150,fabricnet,contrast_up,fabricnet_0062.jpg,train
fabricnet_0062_aug_5_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0062.jpg,train
fabricnet_0063.jpg,150,fabricnet,original,fabricnet_0063.jpg,train
fabricnet_0063_aug_1_brightness_down.jpg,150,fabricnet,brightness_down,fabricnet_0063.jpg,train
fabricnet_0063_aug_2_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0063.jpg,train
fabricnet_0063_aug_3_rotate_270.jpg,150,fabricnet,rotate_270,fabricnet_0063.jpg,train
fabricnet_0063_aug_4_contrast_up.jpg,150,fabricnet,contrast_up,fabricnet_0063.jpg,train
fabricnet_0063_aug_5_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0063.jpg,train
fabricnet_0064.jpg,150,fabricnet,original,fabricnet_0064.jpg,train
fabricnet_0064_aug_1_zoom_out.jpg,150,fabricnet,zoom_out,fabricnet_0064.jpg,train
fabricnet_0064_aug_2_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0064.jpg,train
fabricnet_0064_aug_3_contrast_up.jpg,150,fabricnet,contrast_up,fabricnet_0064.jpg,train
fabricnet_0064_aug_4_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0064.jpg,train
fabricnet_0064_aug_5_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0064.jpg,train
fabricnet_0065.jpg,150,fabricnet,original,fabricnet_0065.jpg,val
fabricnet_0065_aug_1_horizontal_flip.jpg,150,fabricnet,horizontal_flip,fabricnet_0065.jpg,val
fabricnet_0065_aug_2_slight_blur.jpg,150,fabricnet,slight_blur,fabricnet_0065.jpg,val
fabricnet_0065_aug_3_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0065.jpg,val
fabricnet_0065_aug_4_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0065.jpg,val
fabricnet_0065_aug_5_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0065.jpg,val
fabricnet_0066.jpg,150,fabricnet,original,fabricnet_0066.jpg,test
fabricnet_0066_aug_1_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0066.jpg,test
fabricnet_0066_aug_2_zoom_in.jpg,150,fabricnet,zoom_in,fabricnet_0066.jpg,test
fabricnet_0066_aug_3_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0066.jpg,test
fabricnet_0066_aug_4_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0066.jpg,test
fabricnet_0066_aug_5_brightness_down.jpg,150,fabricnet,brightness_down,fabricnet_0066.jpg,test
fabricnet_0067.jpg,120,fabricnet,original,fabricnet_0067.jpg,train
fabricnet_0067_aug_1_contrast_up.jpg,120,fabricnet,contrast_up,fabricnet_0067.jpg,train
fabricnet_0067_aug_2_gamma_correction.jpg,120,fabricnet,gamma_correction,fabricnet_0067.jpg,train
fabricnet_0067_aug_3_rotate_180.jpg,120,fabricnet,rotate_180,fabricnet_0067.jpg,train
fabricnet_0067_aug_4_brightness_down.jpg,120,fabricnet,brightness_down,fabricnet_0067.jpg,train
fabricnet_0067_aug_5_horizontal_flip.jpg,120,fabricnet,horizontal_flip,fabricnet_0067.jpg,train
fabricnet_0068.jpg,120,fabricnet,original,fabricnet_0068.jpg,train
fabricnet_0068_aug_1_rotate_90.jpg,120,fabricnet,rotate_90,fabricnet_0068.jpg,train
fabricnet_0068_aug_2_brightness_down.jpg,120,fabricnet,brightness_down,fabricnet_0068.jpg,train
fabricnet_0068_aug_3_horizontal_flip.jpg,120,fabricnet,horizontal_flip,fabricnet_0068.jpg,train
fabricnet_0068_aug_4_zoom_out.jpg,120,fabricnet,zoom_out,fabricnet_0068.jpg,train
fabricnet_0068_aug_5_rotate_270.jpg,120,fabricnet,rotate_270,fabricnet_0068.jpg,train
fabricnet_0069.jpg,120,fabricnet,original,fabricnet_0069.jpg,train
fabricnet_0069_aug_1_gamma_correction.jpg,120,fabricnet,gamma_correction,fabricnet_0069.jpg,train
fabricnet_0069_aug_2_zoom_in.jpg,120,fabricnet,zoom_in,fabricnet_0069.jpg,train
fabricnet_0069_aug_3_zoom_out.jpg,120,fabricnet,zoom_out,fabricnet_0069.jpg,train
fabricnet_0069_aug_4_contrast_up.jpg,120,fabricnet,contrast_up,fabricnet_0069.jpg,train
fabricnet_0069_aug_5_rotate_270.jpg,120,fabricnet,rotate_270,fabricnet_0069.jpg,train
fabricnet_0070.jpg,120,fabricnet,original,fabricnet_0070.jpg,train
fabricnet_0070_aug_1_brightness_down.jpg,120,fabricnet,brightness_down,fabricnet_0070.jpg,train
fabricnet_0070_aug_2_sharpen.jpg,120,fabricnet,sharpen,fabricnet_0070.jpg,train
fabricnet_0070_aug_3_zoom_out.jpg,120,fabricnet,zoom_out,fabricnet_0070.jpg,train
fabricnet_0070_aug_4_contrast_down.jpg,120,fabricnet,contrast_down,fabricnet_0070.jpg,train
fabricnet_0070_aug_5_slight_blur.jpg,120,fabricnet,slight_blur,fabricnet_0070.jpg,train
fabricnet_0071.jpg,120,fabricnet,original,fabricnet_0071.jpg,train
fabricnet_0071_aug_1_sharpen.jpg,120,fabricnet,sharpen,fabricnet_0071.jpg,train
fabricnet_0071_aug_2_contrast_up.jpg,120,fabricnet,contrast_up,fabricnet_0071.jpg,train
fabricnet_0071_aug_3_rotate_90.jpg,120,fabricnet,rotate_90,fabricnet_0071.jpg,train
fabricnet_0071_aug_4_rotate_180.jpg,120,fabricnet,rotate_180,fabricnet_0071.jpg,train
fabricnet_0071_aug_5_rotate_270.jpg,120,fabricnet,rotate_270,fabricnet_0071.jpg,train
fabricnet_0072.jpg,142,fabricnet,original,fabricnet_0072.jpg,train
fabricnet_0072_aug_1_rotate_180.jpg,142,fabricnet,rotate_180,fabricnet_0072.jpg,train
fabricnet_0072_aug_2_horizontal_flip.jpg,142,fabricnet,horizontal_flip,fabricnet_0072.jpg,train
fabricnet_0072_aug_3_gaussian_noise.jpg,142,fabricnet,gaussian_noise,fabricnet_0072.jpg,train
fabricnet_0072_aug_4_sharpen.jpg,142,fabricnet,sharpen,fabricnet_0072.jpg,train
fabricnet_0072_aug_5_contrast_down.jpg,142,fabricnet,contrast_down,fabricnet_0072.jpg,train
fabricnet_0073.jpg,142,fabricnet,original,fabricnet_0073.jpg,train
fabricnet_0073_aug_1_horizontal_flip.jpg,142,fabricnet,horizontal_flip,fabricnet_0073.jpg,train
fabricnet_0073_aug_2_sharpen.jpg,142,fabricnet,sharpen,fabricnet_0073.jpg,train
fabricnet_0073_aug_3_brightness_up.jpg,142,fabricnet,brightness_up,fabricnet_0073.jpg,train
fabricnet_0073_aug_4_gamma_correction.jpg,142,fabricnet,gamma_correction,fabricnet_0073.jpg,train
fabricnet_0073_aug_5_zoom_out.jpg,142,fabricnet,zoom_out,fabricnet_0073.jpg,train
fabricnet_0074.jpg,142,fabricnet,original,fabricnet_0074.jpg,train
fabricnet_0074_aug_1_gaussian_noise.jpg,142,fabricnet,gaussian_noise,fabricnet_0074.jpg,train
fabricnet_0074_aug_2_contrast_up.jpg,142,fabricnet,contrast_up,fabricnet_0074.jpg,train
fabricnet_0074_aug_3_contrast_down.jpg,142,fabricnet,contrast_down,fabricnet_0074.jpg,train
fabricnet_0074_aug_4_zoom_in.jpg,142,fabricnet,zoom_in,fabricnet_0074.jpg,train
fabricnet_0074_aug_5_rotate_90.jpg,142,fabricnet,rotate_90,fabricnet_0074.jpg,train
fabricnet_0075.jpg,142,fabricnet,original,fabricnet_0075.jpg,train
fabricnet_0075_aug_1_horizontal_flip.jpg,142,fabricnet,horizontal_flip,fabricnet_0075.jpg,train
fabricnet_0075_aug_2_contrast_down.jpg,142,fabricnet,contrast_down,fabricnet_0075.jpg,train
fabricnet_0075_aug_3_vertical_flip.jpg,142,fabricnet,vertical_flip,fabricnet_0075.jpg,train
fabricnet_0075_aug_4_rotate_90.jpg,142,fabricnet,rotate_90,fabricnet_0075.jpg,train
fabricnet_0075_aug_5_zoom_in.jpg,142,fabricnet,zoom_in,fabricnet_0075.jpg,train
fabricnet_0076.jpg,142,fabricnet,original,fabricnet_0076.jpg,train
fabricnet_0076_aug_1_gaussian_noise.jpg,142,fabricnet,gaussian_noise,fabricnet_0076.jpg,train
fabricnet_0076_aug_2_vertical_flip.jpg,142,fabricnet,vertical_flip,fabricnet_0076.jpg,train
fabricnet_0076_aug_3_slight_blur.jpg,142,fabricnet,slight_blur,fabricnet_0076.jpg,train
fabricnet_0076_aug_4_rotate_180.jpg,142,fabricnet,rotate_180,fabricnet_0076.jpg,train
fabricnet_0076_aug_5_brightness_down.jpg,142,fabricnet,brightness_down,fabricnet_0076.jpg,train
fabricnet_0077.jpg,100,fabricnet,original,fabricnet_0077.jpg,train
fabricnet_0077_aug_1_vertical_flip.jpg,100,fabricnet,vertical_flip,fabricnet_0077.jpg,train
fabricnet_0077_aug_2_gaussian_noise.jpg,100,fabricnet,gaussian_noise,fabricnet_0077.jpg,train
fabricnet_0077_aug_3_rotate_180.jpg,100,fabricnet,rotate_180,fabricnet_0077.jpg,train
fabricnet_0077_aug_4_zoom_out.jpg,100,fabricnet,zoom_out,fabricnet_0077.jpg,train
fabricnet_0077_aug_5_sharpen.jpg,100,fabricnet,sharpen,fabricnet_0077.jpg,train
fabricnet_0078.jpg,100,fabricnet,original,fabricnet_0078.jpg,train
fabricnet_0078_aug_1_horizontal_flip.jpg,100,fabricnet,horizontal_flip,fabricnet_0078.jpg,train
fabricnet_0078_aug_2_gaussian_noise.jpg,100,fabricnet,gaussian_noise,fabricnet_0078.jpg,train
fabricnet_0078_aug_3_vertical_flip.jpg,100,fabricnet,vertical_flip,fabricnet_0078.jpg,train
fabricnet_0078_aug_4_brightness_down.jpg,100,fabricnet,brightness_down,fabricnet_0078.jpg,train
fabricnet_0078_aug_5_slight_blur.jpg,100,fabricnet,slight_blur,fabricnet_0078.jpg,train
fabricnet_0079.jpg,100,fabricnet,original,fabricnet_0079.jpg,train
fabricnet_0079_aug_1_gaussian_noise.jpg,100,fabricnet,gaussian_noise,fabricnet_0079.jpg,train
fabricnet_0079_aug_2_gamma_correction.jpg,100,fabricnet,gamma_correction,fabricnet_0079.jpg,train
fabricnet_0079_aug_3_contrast_down.jpg,100,fabricnet,contrast_down,fabricnet_0079.jpg,train
fabricnet_0079_aug_4_brightness_up.jpg,100,fabricnet,brightness_up,fabricnet_0079.jpg,train
fabricnet_0079_aug_5_rotate_270.jpg,100,fabricnet,rotate_270,fabricnet_0079.jpg,train
fabricnet_0080.jpg,100,fabricnet,original,fabricnet_0080.jpg,train
fabricnet_0080_aug_1_rotate_180.jpg,100,fabricnet,rotate_180,fabricnet_0080.jpg,train
fabricnet_0080_aug_2_slight_blur.jpg,100,fabricnet,slight_blur,fabricnet_0080.jpg,train
fabricnet_0080_aug_3_sharpen.jpg,100,fabricnet,sharpen,fabricnet_0080.jpg,train
fabricnet_0080_aug_4_brightness_up.jpg,100,fabricnet,brightness_up,fabricnet_0080.jpg,train
fabricnet_0080_aug_5_gamma_correction.jpg,100,fabricnet,gamma_correction,fabricnet_0080.jpg,train
fabricnet_0081.jpg,100,fabricnet,original,fabricnet_0081.jpg,train
fabricnet_0081_aug_1_rotate_270.jpg,100,fabricnet,rotate_270,fabricnet_0081.jpg,train
fabricnet_0081_aug_2_brightness_down.jpg,100,fabricnet,brightness_down,fabricnet_0081.jpg,train
fabricnet_0081_aug_3_rotate_90.jpg,100,fabricnet,rotate_90,fabricnet_0081.jpg,train
fabricnet_0081_aug_4_slight_blur.jpg,100,fabricnet,slight_blur,fabricnet_0081.jpg,train
fabricnet_0081_aug_5_sharpen.jpg,100,fabricnet,sharpen,fabricnet_0081.jpg,train
fabricnet_0082.jpg,210,fabricnet,original,fabricnet_0082.jpg,val
fabricnet_0082_aug_1_rotate_270.jpg,210,fabricnet,rotate_270,fabricnet_0082.jpg,val
fabricnet_0082_aug_2_contrast_up.jpg,210,fabricnet,contrast_up,fabricnet_0082.jpg,val
fabricnet_0082_aug_3_brightness_up.jpg,210,fabricnet,brightness_up,fabricnet_0082.jpg,val
fabricnet_0082_aug_4_vertical_flip.jpg,210,fabricnet,vertical_flip,fabricnet_0082.jpg,val
fabricnet_0082_aug_5_horizontal_flip.jpg,210,fabricnet,horizontal_flip,fabricnet_0082.jpg,val
fabricnet_0083.jpg,210,fabricnet,original,fabricnet_0083.jpg,train
fabricnet_0083_aug_1_contrast_up.jpg,210,fabricnet,contrast_up,fabricnet_0083.jpg,train
fabricnet_0083_aug_2_gaussian_noise.jpg,210,fabricnet,gaussian_noise,fabricnet_0083.jpg,train
fabricnet_0083_aug_3_zoom_out.jpg,210,fabricnet,zoom_out,fabricnet_0083.jpg,train
fabricnet_0083_aug_4_vertical_flip.jpg,210,fabricnet,vertical_flip,fabricnet_0083.jpg,train
fabricnet_0083_aug_5_sharpen.jpg,210,fabricnet,sharpen,fabricnet_0083.jpg,train
fabricnet_0084.jpg,210,fabricnet,original,fabricnet_0084.jpg,train
fabricnet_0084_aug_1_contrast_down.jpg,210,fabricnet,contrast_down,fabricnet_0084.jpg,train
fabricnet_0084_aug_2_rotate_180.jpg,210,fabricnet,rotate_180,fabricnet_0084.jpg,train
fabricnet_0084_aug_3_gamma_correction.jpg,210,fabricnet,gamma_correction,fabricnet_0084.jpg,train
fabricnet_0084_aug_4_rotate_270.jpg,210,fabricnet,rotate_270,fabricnet_0084.jpg,train
fabricnet_0084_aug_5_rotate_90.jpg,210,fabricnet,rotate_90,fabricnet_0084.jpg,train
fabricnet_0085.jpg,210,fabricnet,original,fabricnet_0085.jpg,train
fabricnet_0085_aug_1_gamma_correction.jpg,210,fabricnet,gamma_correction,fabricnet_0085.jpg,train
fabricnet_0085_aug_2_brightness_up.jpg,210,fabricnet,brightness_up,fabricnet_0085.jpg,train
fabricnet_0085_aug_3_vertical_flip.jpg,210,fabricnet,vertical_flip,fabricnet_0085.jpg,train
fabricnet_0085_aug_4_rotate_180.jpg,210,fabricnet,rotate_180,fabricnet_0085.jpg,train
fabricnet_0085_aug_5_zoom_out.jpg,210,fabricnet,zoom_out,fabricnet_0085.jpg,train
fabricnet_0086.jpg,210,fabricnet,original,fabricnet_0086.jpg,val
fabricnet_0086_aug_1_rotate_270.jpg,210,fabricnet,rotate_270,fabricnet_0086.jpg,val
fabricnet_0086_aug_2_rotate_90.jpg,210,fabricnet,rotate_90,fabricnet_0086.jpg,val
fabricnet_0086_aug_3_contrast_up.jpg,210,fabricnet,contrast_up,fabricnet_0086.jpg,val
fabricnet_0086_aug_4_contrast_down.jpg,210,fabricnet,contrast_down,fabricnet_0086.jpg,val
fabricnet_0086_aug_5_gamma_correction.jpg,210,fabricnet,gamma_correction,fabricnet_0086.jpg,val
fabricnet_0087.jpg,150,fabricnet,original,fabricnet_0087.jpg,train
fabricnet_0087_aug_1_gaussian_noise.jpg,150,fabricnet,gaussian_noise,fabricnet_0087.jpg,train
fabricnet_0087_aug_2_zoom_in.jpg,150,fabricnet,zoom_in,fabricnet_0087.jpg,train
fabricnet_0087_aug_3_slight_blur.jpg,150,fabricnet,slight_blur,fabricnet_0087.jpg,train
fabricnet_0087_aug_4_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0087.jpg,train
fabricnet_0087_aug_5_horizontal_flip.jpg,150,fabricnet,horizontal_flip,fabricnet_0087.jpg,train
fabricnet_0088.jpg,150,fabricnet,original,fabricnet_0088.jpg,train
fabricnet_0088_aug_1_slight_blur.jpg,150,fabricnet,slight_blur,fabricnet_0088.jpg,train
fabricnet_0088_aug_2_zoom_out.jpg,150,fabricnet,zoom_out,fabricnet_0088.jpg,train
fabricnet_0088_aug_3_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0088.jpg,train
fabricnet_0088_aug_4_rotate_270.jpg,150,fabricnet,rotate_270,fabricnet_0088.jpg,train
fabricnet_0088_aug_5_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0088.jpg,train
fabricnet_0089.jpg,150,fabricnet,original,fabricnet_0089.jpg,train
fabricnet_0089_aug_1_vertical_flip.jpg,150,fabricnet,vertical_flip,fabricnet_0089.jpg,train
fabricnet_0089_aug_2_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0089.jpg,train
fabricnet_0089_aug_3_rotate_270.jpg,150,fabricnet,rotate_270,fabricnet_0089.jpg,train
fabricnet_0089_aug_4_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0089.jpg,train
fabricnet_0089_aug_5_sharpen.jpg,150,fabricnet,sharpen,fabricnet_0089.jpg,train
fabricnet_0090.jpg,150,fabricnet,original,fabricnet_0090.jpg,train
fabricnet_0090_aug_1_sharpen.jpg,150,fabricnet,sharpen,fabricnet_0090.jpg,train
fabricnet_0090_aug_2_contrast_down.jpg,150,fabricnet,contrast_down,fabricnet_0090.jpg,train
fabricnet_0090_aug_3_rotate_90.jpg,150,fabricnet,rotate_90,fabricnet_0090.jpg,train
fabricnet_0090_aug_4_rotate_270.jpg,150,fabricnet,rotate_270,fabricnet_0090.jpg,train
fabricnet_0090_aug_5_gamma_correction.jpg,150,fabricnet,gamma_correction,fabricnet_0090.jpg,train
fabricnet_0091.jpg,150,fabricnet,original,fabricnet_0091.jpg,test
fabricnet_0091_aug_1_gaussian_noise.jpg,150,fabricnet,gaussian_noise,fabricnet_0091.jpg,test
fabricnet_0091_aug_2_rotate_180.jpg,150,fabricnet,rotate_180,fabricnet_0091.jpg,test
fabricnet_0091_aug_3_sharpen.jpg,150,fabricnet,sharpen,fabricnet_0091.jpg,test
fabricnet_0091_aug_4_brightness_up.jpg,150,fabricnet,brightness_up,fabricnet_0091.jpg,test
fabricnet_0091_aug_5_zoom_out.jpg,150,fabricnet,zoom_out,fabricnet_0091.jpg,test
